INSERT INTO `color_master` (`iColorId`, `vColorName`, `vColorHashCode`, `vColorRGB`, `eStatus`) VALUES
(141, 'maroon', '#800000', '128,0,0', 'Active'),
(142, 'dark red', '#8B0000', '139,0,0', 'Active'),
(143, 'brown', '#A52A2A', '165,42,42', 'Active'),
(144, 'firebrick', '#B22222', '178,34,34', 'Active'),
(145, 'crimson', '#DC143C', '220,20,60', 'Active'),
(146, 'red', '#FF0000', '255,0,0', 'Active'),
(147, 'tomato', '#FF6347', '255,99,71', 'Active'),
(148, 'coral', '#FF7F50', '255,127,80', 'Active'),
(149, 'indian red', '#CD5C5C', '205,92,92', 'Active'),
(140, 'light coral', '#F08080', '240,128,128', 'Active'),
(151, 'dark salmon', '#E9967A', '233,150,122', 'Active'),
(152, 'salmon', '#FA8072', '250,128,114', 'Active'),
(153, 'light salmon', '#FFA07A', '255,160,122', 'Active'),
(154, 'orange red', '#FF4500', '255,69,0', 'Active'),
(155, 'dark orange', '#FF8C00', '255,140,0', 'Active'),
(156, 'orange', '#FFA500', '255,165,0', 'Active'),
(157, 'gold', '#FFD700', '255,215,0', 'Active'),
(158, 'dark golden rod', '#B8860B', '184,134,11', 'Active'),
(159, 'golden rod', '#DAA520', '218,165,32', 'Active'),
(160, 'pale golden rod', '#EEE8AA', '238,232,170', 'Active'),
(161, 'dark khaki', '#BDB76B', '189,183,107', 'Active'),
(162, 'khaki', '#F0E68C', '240,230,140', 'Active'),
(163, 'olive', '#808000', '128,128,0', 'Active'),
(164, 'yellow', '#FFFF00', '255,255,0', 'Active'),
(165, 'yellow green', '#9ACD32', '154,205,50', 'Active'),
(166, 'dark olive green', '#556B2F', '85,107,47', 'Active'),
(167, 'olive drab', '#6B8E23', '107,142,35', 'Active'),
(168, 'lawn green', '#7CFC00', '124,252,0', 'Active'),
(169, 'chart reuse', '#7FFF00', '127,255,0', 'Active'),
(170, 'green yellow', '#ADFF2F', '173,255,47', 'Active'),
(31, 'dark green', '#006400', '0,100,0', 'Active'),
(32, 'green', '#008000', '0,128,0', 'Active'),
(33, 'forest green', '#228B22', '34,139,34', 'Active'),
(34, 'lime', '#00FF00', '0,255,0', 'Active'),
(35, 'lime green', '#32CD32', '50,205,50', 'Active'),
(36, 'light green', '#90EE90', '144,238,144', 'Active'),
(37, 'pale green', '#98FB98', '152,251,152', 'Active'),
(38, 'dark sea green', '#8FBC8F', '143,188,143', 'Active'),
(39, 'medium spring green', '#00FA9A', '0,250,154', 'Active'),
(40, 'spring green', '#00FF7F', '0,255,127', 'Active'),
(41, 'sea green', '#2E8B57', '46,139,87', 'Active'),
(42, 'medium aqua marine', '#66CDAA', '102,205,170', 'Active'),
(43, 'medium sea green', '#3CB371', '60,179,113', 'Active'),
(44, 'light sea green', '#20B2AA', '32,178,170', 'Active'),
(45, 'dark slate gray', '#2F4F4F', '47,79,79', 'Active'),
(46, 'teal', '#008080', '0,128,128', 'Active'),
(47, 'dark cyan', '#008B8B', '0,139,139', 'Active'),
(48, 'aqua', '#00FFFF', '0,255,255', 'Active'),
(49, 'cyan', '#00FFFF', '0,255,255', 'Active'),
(50, 'light cyan', '#E0FFFF', '224,255,255', 'Active'),
(51, 'dark turquoise', '#00CED1', '0,206,209', 'Active'),
(52, 'turquoise', '#40E0D0', '64,224,208', 'Active'),
(53, 'medium turquoise', '#48D1CC', '72,209,204', 'Active'),
(54, 'pale turquoise', '#AFEEEE', '175,238,238', 'Active'),
(55, 'aqua marine', '#7FFFD4', '127,255,212', 'Active'),
(56, 'powder blue', '#B0E0E6', '176,224,230', 'Active'),
(57, 'cadet blue', '#5F9EA0', '95,158,160', 'Active'),
(58, 'steel blue', '#4682B4', '70,130,180', 'Active'),
(59, 'corn flower blue', '#6495ED', '100,149,237', 'Active'),
(60, 'deep sky blue', '#00BFFF', '0,191,255', 'Active'),
(61, 'dodger blue', '#1E90FF', '30,144,255', 'Active'),
(62, 'light blue', '#ADD8E6', '173,216,230', 'Active'),
(63, 'sky blue', '#87CEEB', '135,206,235', 'Active'),
(64, 'light sky blue', '#87CEFA', '135,206,250', 'Active'),
(65, 'midnight blue', '#191970', '25,25,112', 'Active'),
(66, 'navy', '#000080', '0,0,128', 'Active'),
(67, 'dark blue', '#00008B', '0,0,139', 'Active'),
(68, 'medium blue', '#0000CD', '0,0,205', 'Active'),
(69, 'blue', '#0000FF', '0,0,255', 'Active'),
(70, 'royal blue', '#4169E1', '65,105,225', 'Active'),
(71, 'blue violet', '#8A2BE2', '138,43,226', 'Active'),
(72, 'indigo', '#4B0082', '75,0,130', 'Active'),
(73, 'dark slate blue', '#483D8B', '72,61,139', 'Active'),
(74, 'slate blue', '#6A5ACD', '106,90,205', 'Active'),
(75, 'medium slate blue', '#7B68EE', '123,104,238', 'Active'),
(76, 'medium purple', '#9370DB', '147,112,219', 'Active'),
(77, 'dark magenta', '#8B008B', '139,0,139', 'Active'),
(78, 'dark violet', '#9400D3', '148,0,211', 'Active'),
